course14_42.png,100.0,3.83067,96.16932892799377,96.16932892799377
course12_41.png,100.0,3.87059,96.12941360473633,96.12941360473633
course13_33.png,100.0,3.8929,96.10710120201111,96.10710120201111
course20_40.png,100.0,3.92974,96.07025718688965,96.07025718688965
course12_50.png,100.0,4.006,95.99400186538696,95.99400186538696
course9_36.png,100.0,4.00667,95.99333238601685,95.99333238601685
course17_59.png,100.0,4.00675,95.99325466156006,95.99325466156006
course1_24.png,100.0,4.00801,95.99198722839355,95.99198722839355
course9_30.png,100.0,4.00845,95.99154806137085,95.99154806137085
course17_42.png,100.0,4.00853,95.9914665222168,95.9914665222168
course11_23.png,100.0,4.00904,95.99096202850342,95.99096202850342
course5_21.png,100.0,4.00962,95.9903793334961,95.9903793334961
course16_32.png,100.0,4.00978,95.99022006988525,95.99022006988525
course5_18.png,100.0,4.01035,95.98964929580688,95.98964929580688
course7_32.png,100.0,4.01039,95.98961400985718,95.98961400985718
course1_21.png,90.9090909090909,3.89657,87.01252094182101,87.01252094182101
course2_34.png,90.0,3.99554,86.00446033477783,86.00446033477783
course3_60.png,90.0,4.00799,85.9920105934143,85.9920105934143
course3_47.png,90.0,4.00871,85.99128580093384,85.99128580093384
course3_51.png,90.0,4.00887,85.99113464355469,85.99113464355469
course2_17.png,90.0,4.00891,85.99108982086182,85.99108982086182
course3_34.png,90.0,4.0091,85.99090480804443,85.99090480804443
course3_18.png,90.0,4.00956,85.99043941497803,85.99043941497803
course4_28.png,88.88888888888889,3.81815,85.07073431544833,85.07073431544833
course5_23.png,88.88888888888889,3.8546,85.03429060512119,85.03429060512119
course5_30.png,88.88888888888889,3.85614,85.03275280528598,85.03275280528598
course11_34.png,88.88888888888889,3.85862,85.03026633792453,85.03026633792453
course4_54.png,88.88888888888889,4.00578,84.88310533099704,84.88310533099704
course5_43.png,88.88888888888889,4.00719,84.88170295291476,84.88170295291476
course9_27.png,88.88888888888889,4.00778,84.88110690646701,84.88110690646701
course9_35.png,88.88888888888889,4.00793,84.88096194797092,84.88096194797092
course4_16.png,88.88888888888889,4.00802,84.88087230258517,84.88087230258517
course11_37.png,88.88888888888889,4.00892,84.8799729877048,84.8799729877048
course5_28.png,88.88888888888889,4.00916,84.8797255092197,84.8797255092197
course9_68.png,88.88888888888889,4.00917,84.87972026401096,84.87972026401096
course11_22.png,88.88888888888889,4.00933,84.87956338458591,84.87956338458591
course14_38.png,87.5,3.82642,83.67357969284058,83.67357969284058
course7_33.png,87.5,3.832,83.6679995059967,83.6679995059967
course12_25.png,87.5,3.84092,83.6590805053711,83.6590805053711
course16_18.png,87.5,3.84624,83.65375661849976,83.65375661849976
course12_22.png,87.5,3.88447,83.61553382873535,83.61553382873535
course14_50.png,87.5,3.91335,83.58665204048157,83.58665204048157
course20_26.png,87.5,4.0061,83.49389505386353,83.49389505386353
course12_26.png,87.5,4.00672,83.49327898025513,83.49327898025513
course7_51.png,87.5,4.00739,83.49260568618774,83.49260568618774
course10_22.png,87.5,4.00748,83.49252319335938,83.49252319335938
course7_46.png,87.5,4.00788,83.49211931228638,83.49211931228638
course18_20.png,87.5,4.00799,83.49200630187988,83.49200630187988
course10_55.png,87.5,4.00833,83.49167203903198,83.49167203903198
course10_25.png,87.5,4.00849,83.49150705337524,83.49150705337524
course13_58.png,87.5,4.00852,83.49147701263428,83.49147701263428
course16_41.png,87.5,4.00876,83.49123668670654,83.49123668670654
course7_27.png,87.5,4.00895,83.4910478591919,83.4910478591919
course14_47.png,87.5,4.00903,83.49096822738647,83.49096822738647
course18_30.png,87.5,4.00914,83.49086141586304,83.49086141586304
course20_47.png,87.5,4.00948,83.49052476882935,83.49052476882935
course12_56.png,87.5,4.00999,83.4900131225586,83.4900131225586
course18_24.png,87.5,4.01014,83.48985719680786,83.48985719680786
course18_22.png,87.5,4.01058,83.48941993713379,83.48941993713379
course7_50.png,87.5,4.01067,83.48933362960815,83.48933362960815
course10_34.png,87.5,4.0107,83.48930406570435,83.48930406570435
course14_40.png,87.5,4.0109,83.48910474777222,83.48910474777222
course17_17.png,85.71428571428571,3.83703,81.877256495612,81.877256495612
course17_67.png,85.71428571428571,3.92863,81.78565560068402,81.78565560068402
course17_55.png,85.71428571428571,4.0067,81.70758805956159,81.70758805956159
course19_74.png,85.71428571428571,4.00774,81.70654664720807,81.70654664720807
